layer,category,week_number,week_name,item_name,description,keywords,file_path,executable_type,command_to_run,dependencies,prerequisites,priority,difficulty_level,estimated_time_minutes,learning_objectives,output_artifacts,portfolio_value
CORE,concept,W00,Core AI Concepts,Tokens and Tokenization,Text split into small units (tokens). Foundation of all LLM processing. Understand BPE subword and character tokenization.,tokens tokenization bpe subword text processing,core/tokens.py,python,"python learning-path/W00/core/tokens.py",transformers tiktoken,None,1,beginner,45,"Understand token units|Compare tokenization methods|Analyze token efficiency",tokenizer comparison,foundation
CORE,concept,W00,Core AI Concepts,Embeddings,Tokens converted to vectors (numerical representations). Semantic meaning encoded in high-dimensional space.,embeddings vectors numerical representation semantic space,core/embeddings.py,python,"python learning-path/W00/core/embeddings.py",sentence-transformers numpy,None,1,beginner,60,"Convert tokens to vectors|Visualize embedding space|Measure semantic similarity",embedding visualizations,foundation
CORE,concept,W00,Core AI Concepts,Vector Relationships and Attention,How each token/vector relates to every other. Self-attention mechanism computes contextual relationships.,attention self-attention vector relationships context,core/attention.py,python,"python learning-path/W00/core/attention.py",torch transformers,None,1,intermediate,75,"Understand attention mechanism|Visualize attention patterns|Compute attention scores",attention heatmaps,foundation
CORE,concept,W00,Core AI Concepts,Transformer Layers,Stacked attention + feedforward blocks. Multiple layers apply attention and transformations repeatedly.,transformer layers feedforward blocks stacked architecture,core/transformer_layers.py,python,"python learning-path/W00/core/transformer_layers.py",torch transformers,None,1,intermediate,60,"Understand layer composition|Trace data through layers|Analyze layer outputs",layer analysis,foundation
CORE,concept,W00,Core AI Concepts,Tensors,Data and weights stored and computed in tensors (multi-dimensional arrays). Core data structure for deep learning.,tensors multidimensional arrays data structure computation,core/tensors.py,python,"python learning-path/W00/core/tensors.py",torch numpy,None,1,beginner,45,"Manipulate tensor shapes|Understand broadcasting|Perform tensor operations",tensor exercises,foundation
CORE,concept,W00,Core AI Concepts,Parameters and Weights,Learned numerical values inside tensors updated during training. The knowledge of the model.,parameters weights learned values training optimization,core/parameters.py,python,"python learning-path/W00/core/parameters.py",torch transformers,None,1,intermediate,60,"Count model parameters|Inspect weight matrices|Understand parameter updates",parameter analysis,foundation
CORE,concept,W00,Core AI Concepts,LLM Architecture Overview,Complete picture: Tokens → Embeddings → Attention → Layers → Tensors → Parameters. End-to-end understanding.,llm architecture overview pipeline complete understanding,core/llm_architecture.py,python,"python learning-path/W00/core/llm_architecture.py",transformers torch,None,1,intermediate,90,"Trace full LLM pipeline|Inspect model components|Extract architecture details",architecture diagram,foundation
CORE,exercise,W00,Core AI Concepts,Model Inspection Exercise,Retrieve hidden size number of layers attention heads tensor shapes embedding size vocabulary size from any model.,model inspection architecture config hidden size layers heads,exercises/model_inspection.py,python,"python learning-path/W00/exercises/model_inspection.py",transformers torch,None,2,beginner,60,"Extract model config|Analyze architecture|Compare model sizes",model comparison report,high
CORE,exercise,W00,Core AI Concepts,Build Mini GPT from Scratch,Build a real small GPT-style model (10-20M params) from scratch. Implements attention layers and training loop.,mini gpt from scratch training attention implementation,exercises/bloom_mini_gpt.py,python,"python learning-path/W00/exercises/bloom_mini_gpt.py",torch tokenizers,None,3,advanced,180,"Implement transformer blocks|Train from scratch|Generate text",working mini LLM,flagship
CORE,exercise,W00,Core AI Concepts,Custom Tokenizer Training,Train a BPE tokenizer on custom corpus. Understand vocabulary construction and subword segmentation.,tokenizer training bpe vocabulary custom corpus,exercises/train_tokenizer.py,python,"python learning-path/W00/exercises/train_tokenizer.py",tokenizers,None,2,intermediate,45,"Train BPE tokenizer|Configure vocab size|Test tokenization",custom tokenizer.json,high
CORE,project,W00,Core AI Concepts,Bloom Taxonomy Educational LLM,Build a tutor that answers using Bloom's Taxonomy levels: remember understand apply analyze evaluate create.,bloom taxonomy educational tutor levels learning,projects/bloom_tutor/main.py,python,"python learning-path/W00/projects/bloom_tutor/main.py",transformers sentence-transformers faiss-cpu,None,4,advanced,240,"Design Bloom prompts|Generate training data|Build educational RAG",bloom tutor system,flagship
CORE,project,W00,Core AI Concepts,Bloom RAG System,RAG system that retrieves from learning notes and answers in Bloom's Taxonomy format with 6 cognitive levels.,bloom rag retrieval taxonomy educational notes,projects/bloom_tutor/bloom_rag.py,python,"python learning-path/W00/projects/bloom_tutor/bloom_rag.py",sentence-transformers faiss-cpu transformers,None,4,advanced,120,"Build note retrieval|Implement Bloom prompt|Ground answers in context",bloom rag system,flagship
CORE,project,W00,Core AI Concepts,Bloom Dataset Generator,Auto-generate Bloom's Taxonomy training data from notes. Creates instruction dataset for fine-tuning.,bloom dataset generator training data instruction,projects/bloom_tutor/bloom_dataset_generator.py,python,"python learning-path/W00/projects/bloom_tutor/bloom_dataset_generator.py",transformers datasets,None,3,intermediate,90,"Parse learning notes|Generate Q&A pairs|Format for training",bloom_training_data.jsonl,high
CORE,project,W00,Core AI Concepts,Bloom Evaluation Script,Evaluate Bloom quality: checks for all 6 sections provides human rubric scores measures completeness.,bloom evaluation quality assessment rubric sections,projects/bloom_tutor/eval_bloom.py,python,"python learning-path/W00/projects/bloom_tutor/eval_bloom.py",transformers,None,3,intermediate,60,"Check section coverage|Score with rubric|Measure quality",evaluation report,high
CORE,deployment,W00,Core AI Concepts,Ollama Bloom Tutor Deployment,Deploy Bloom tutor via Ollama Modelfile. Bakes Bloom's Taxonomy prompt into local model.,ollama deployment modelfile bloom tutor local,projects/bloom_tutor/Modelfile,config,"ollama create bloom-tutor -f Modelfile",ollama,None,4,intermediate,30,"Create Modelfile|Build Ollama model|Run locally",running bloom tutor,high
APPLICATION,concept,W01,Prompt Engineering,LLM Fundamentals,Understanding how LLMs work: tokenization attention mechanisms and generation strategies. Foundation for building AI applications.,llm fundamentals tokenization attention transformer architecture,concepts/llm_fundamentals.py,python,"python learning-path/W01/concepts/llm_fundamentals.py",transformers torch,None,1,beginner,60,"Understand tokenization|Learn attention mechanisms|Explore generation strategies",notes,foundation
APPLICATION,concept,W01,Prompt Engineering,Prompt Design Patterns,Common prompt patterns: zero-shot few-shot chain-of-thought and instruction following. Core skill for application builders.,prompt patterns zero-shot few-shot cot instruction following,concepts/prompt_patterns.py,python,"python learning-path/W01/concepts/prompt_patterns.py",transformers,None,1,beginner,45,"Master zero-shot prompting|Implement few-shot examples|Apply chain-of-thought",code snippets,foundation
APPLICATION,exercise,W01,Prompt Engineering,Prompt Engineering Exercise,Introduction to prompt engineering with Mistral-7B model. Learn system prompts and prompt engineering techniques.,prompt engineering mistral system prompt llm instruction tuning,exercises/prompt_engineering.py,python,"python learning-path/W01/exercises/prompt_engineering.py",transformers torch accelerate,None,1,beginner,90,"Design effective system prompts|Test prompt variations|Measure output quality",working prompts,high
APPLICATION,exercise,W01,Prompt Engineering,Temperature and Sampling,Explore temperature top-p top-k sampling and their effects on generation diversity and quality.,temperature sampling top-p top-k generation parameters,exercises/sampling_exploration.py,python,"python learning-path/W01/exercises/sampling_exploration.py",transformers torch,None,2,beginner,60,"Understand temperature effects|Compare sampling strategies|Tune generation parameters",comparison report,medium
APPLICATION,concept,W02,RAG Foundations,Data Engineering for RAG,Data pipelines for RAG: ETL processes data quality validation lineage tracking and ingestion patterns.,data engineering etl pipelines quality validation lineage ingestion,concepts/data_engineering_rag.py,python,"python learning-path/W02/concepts/data_engineering_rag.py",pandas great-expectations,W01,2,intermediate,90,"Build data pipelines|Validate data quality|Track data lineage",data pipeline,high
APPLICATION,concept,W02,RAG Foundations,Embeddings Deep Dive,Understanding embeddings: how they work semantic similarity and choosing embedding models for applications.,embeddings vectors semantic similarity cosine distance,concepts/embeddings_explained.py,python,"python learning-path/W02/concepts/embeddings_explained.py",sentence-transformers numpy,W01,1,beginner,75,"Understand vector representations|Calculate similarity scores|Visualize embedding spaces",visualizations,foundation
APPLICATION,concept,W02,RAG Foundations,Embedding Models Comparison,Compare embedding models: all-MiniLM-L6 vs BGE vs E5. Practical guide for application developers.,embeddings comparison bge e5 minilm vector similarity benchmark,concepts/embedding_comparison.py,python,"python learning-path/W02/concepts/embedding_comparison.py",sentence-transformers mteb,W01,2,intermediate,90,"Benchmark embedding models|Analyze dimensionality tradeoffs|Select optimal embeddings",benchmark results,high
APPLICATION,concept,W02,RAG Foundations,Chunking Strategies,Document chunking methods: fixed-size recursive semantic and token-aware. Critical for RAG application quality.,chunking splitting semantic recursive token-aware documents,concepts/chunking_strategies.py,python,"python learning-path/W02/concepts/chunking_strategies.py",langchain tiktoken,W01,1,beginner,60,"Implement chunking methods|Compare chunk quality|Optimize chunk sizes",chunked documents,high
APPLICATION,exercise,W02,RAG Foundations,Simple RAG System,Build a simple RAG chatbot using LangChain and FAISS for FAQ-based question answering. First complete AI application.,rag retrieval augmented generation langchain faiss embeddings vector search chatbot,exercises/simple_rag.py,python,"python learning-path/W02/exercises/simple_rag.py",langchain langchain-community sentence-transformers faiss-cpu,W01,1,beginner,120,"Build basic RAG pipeline|Implement vector retrieval|Generate contextual responses",working chatbot,flagship
APPLICATION,concept,W03,RAG Production,Retrieval Strategies,Advanced retrieval: hybrid search combining BM25 sparse retrieval with dense embeddings and reranking.,hybrid search bm25 reranking cross-encoder retrieval dense sparse,concepts/retrieval_strategies.py,python,"python learning-path/W03/concepts/retrieval_strategies.py",rank-bm25 sentence-transformers,W02,1,intermediate,90,"Implement hybrid search|Apply cross-encoder reranking|Optimize retrieval quality",retrieval pipeline,high
APPLICATION,concept,W03,RAG Production,Context Window Management,Handling long contexts: summarization chains map-reduce and context compression techniques.,context window long-context summarization compression map-reduce,concepts/context_management.py,python,"python learning-path/W03/concepts/context_management.py",langchain transformers tiktoken,W02,2,intermediate,75,"Manage context limits|Implement summarization|Apply compression techniques",optimized contexts,medium
APPLICATION,concept,W03,RAG Production,RAG Evaluation Metrics,Understanding RAG metrics: retrieval (MRR NDCG Recall@K) and generation (faithfulness relevance).,evaluation metrics mrr ndcg recall faithfulness relevance ragas,concepts/evaluation_metrics.py,python,"python learning-path/W03/concepts/evaluation_metrics.py",ragas datasets,W02,1,intermediate,60,"Calculate retrieval metrics|Measure generation quality|Interpret evaluation scores",metrics dashboard,high
APPLICATION,exercise,W03,RAG Production,RAG System with Evaluation,Complete RAG system with model evaluation framework. Production-ready RAG application.,rag evaluation model comparison mistral qa pipeline retrieval,exercises/rag_system_exercise.py,python,"python learning-path/W03/exercises/rag_system_exercise.py",transformers sentence-transformers faiss-cpu ragas datasets evaluate,W01 W02,1,intermediate,150,"Build complete RAG system|Evaluate multiple models|Rank by composite scores",evaluated system,flagship
APPLICATION,exercise,W03,RAG Production,Hallucination Detection,Implement hallucination detection: faithfulness scoring factual consistency and citation verification.,hallucination detection faithfulness factual consistency citation,exercises/hallucination_detection.py,python,"python learning-path/W03/exercises/hallucination_detection.py",ragas transformers,W02,2,intermediate,90,"Detect hallucinations|Score faithfulness|Verify factual consistency",detection pipeline,high
APPLICATION,assignment,W03,RAG Production,GreenTech RAG Assignment,Complete RAG assignment for GreenTech Marketplace customer support. Real-world business application.,rag assignment greentech marketplace customer support business,assignments/W3_RAG_Assignment.ipynb,notebook,"jupyter notebook learning-path/W03/assignments/W3_RAG_Assignment.ipynb",transformers sentence-transformers faiss-cpu ragas datasets evaluate,W01 W02,2,intermediate,240,"Complete all 6 objectives|Build production RAG|Document findings",assignment submission,flagship
APPLICATION,project,W03,RAG Production,Job Fitment Agent,AI-powered job fitment analysis agent. Analyzes job postings and provides fitment scores with skill gap identification.,job fitment agent job search matching skill gap analysis career,projects/job_fitment/main.py,python,"cd learning-path/W03/projects/job_fitment && python main.py",playwright sentence-transformers faiss-cpu openai,W01 W02,4,advanced,180,"Scrape job postings|Analyze skill fitment|Identify skill gaps",fitment reports,flagship
APPLICATION,concept,W06,Safety and Guardrails,LLM Security Fundamentals,Understanding LLM vulnerabilities: prompt injection jailbreaks and data leakage.,security vulnerabilities prompt injection jailbreak data leakage,concepts/security_fundamentals.py,python,"python learning-path/W06/concepts/security_fundamentals.py",transformers,W01,1,intermediate,60,"Understand attack vectors|Identify vulnerabilities|Plan mitigations",security guide,foundation
APPLICATION,concept,W06,Safety and Guardrails,Content Moderation Strategies,Approaches to content moderation: classification filtering and human-in-the-loop.,content moderation classification filtering human-in-the-loop,concepts/content_moderation.py,python,"python learning-path/W06/concepts/content_moderation.py",transformers,W01,2,intermediate,60,"Implement classification|Design filters|Plan human review",moderation pipeline,medium
APPLICATION,exercise,W06,Safety and Guardrails,Input Validation Guards,Implement input validation: prompt injection detection PII filtering and input sanitization.,input validation prompt injection pii filtering sanitization,exercises/input_guards.py,python,"python learning-path/W06/exercises/input_guards.py",guardrails-ai presidio-analyzer,W01,1,intermediate,90,"Detect prompt injection|Filter PII|Sanitize inputs",validation pipeline,high
APPLICATION,exercise,W06,Safety and Guardrails,Output Validation Guards,Implement output validation: toxicity filtering factuality checking and format enforcement.,output validation toxicity factuality format enforcement,exercises/output_guards.py,python,"python learning-path/W06/exercises/output_guards.py",guardrails-ai detoxify,W01,2,intermediate,90,"Filter toxic content|Check factuality|Enforce output format",validation pipeline,high
APPLICATION,concept,W07,AI Agents,Async Patterns for Agents,AsyncIO patterns for concurrent agent execution. Parallel tool calls and non-blocking workflows.,async asyncio concurrent parallel agents non-blocking,concepts/async_patterns.py,python,"python learning-path/W07/concepts/async_patterns.py",asyncio aiohttp,W01,2,intermediate,75,"Implement async/await|Run parallel tool calls|Design non-blocking agents",async agent code,high
APPLICATION,concept,W07,AI Agents,Agent Architecture Patterns,Understanding agent architectures: ReAct function calling and tool use patterns. Core of agentic workflows.,agent architecture react function calling tool use patterns,concepts/agent_patterns.py,python,"python learning-path/W07/concepts/agent_patterns.py",langchain openai,W01,1,intermediate,75,"Understand ReAct pattern|Implement function calling|Design tool interfaces",architecture guide,foundation
APPLICATION,concept,W07,AI Agents,Agent Memory Systems,Memory for agents: buffer memory summary memory vector-backed memory and episodic memory.,agent memory buffer summary vector episodic conversation,concepts/memory_systems.py,python,"python learning-path/W07/concepts/memory_systems.py",langchain faiss-cpu,W02,1,intermediate,90,"Implement memory types|Compare memory strategies|Design memory architecture",memory implementations,high
APPLICATION,concept,W07,AI Agents,Planning and Reasoning,Agent planning: chain-of-thought tree-of-thought and plan-and-execute patterns.,planning reasoning cot tree-of-thought plan-execute,concepts/planning_reasoning.py,python,"python learning-path/W07/concepts/planning_reasoning.py",langchain openai,W01,2,advanced,90,"Implement CoT prompting|Apply tree-of-thought|Design planning systems",reasoning examples,high
APPLICATION,concept,W07,AI Agents,Tool Design Principles,Designing effective tools: API design error handling and tool descriptions for agents.,tool design api error handling descriptions agents,concepts/tool_design.py,python,"python learning-path/W07/concepts/tool_design.py",langchain pydantic,W01,2,intermediate,60,"Design tool interfaces|Handle errors gracefully|Write clear descriptions",tool templates,medium
APPLICATION,exercise,W07,AI Agents,Basic Agent Implementation,Build a basic ReAct agent with tools using LangChain or OpenAI function calling.,basic agent react langchain openai function calling tools,exercises/basic_agent.py,python,"python learning-path/W07/exercises/basic_agent.py",langchain openai,W01,1,intermediate,120,"Build ReAct agent|Implement tool calling|Test agent behavior",working agent,high
APPLICATION,exercise,W07,AI Agents,Multi-Tool Agent,Build an agent with multiple tools: search calculator code execution and file operations.,multi-tool agent search calculator code execution files,exercises/multi_tool_agent.py,python,"python learning-path/W07/exercises/multi_tool_agent.py",langchain openai duckduckgo-search,W01,2,intermediate,150,"Integrate multiple tools|Handle tool selection|Manage tool errors",multi-tool agent,high
APPLICATION,exercise,W07,AI Agents,MCP Integration,Integrate Model Context Protocol (MCP) servers for extended agent capabilities.,mcp model context protocol integration servers anthropic,exercises/mcp_integration.py,python,"python learning-path/W07/exercises/mcp_integration.py",mcp anthropic,W01,3,advanced,120,"Connect MCP servers|Use MCP tools|Build MCP-enabled agent",mcp agent,flagship
APPLICATION,assignment,W07,AI Agents,OpenAI Agent Builder Project,OpenAI Agent Builder project for automating workflows. Demonstrates agentic workflow mastery.,agent builder openai workflow automation agentic,assignments/agent_builder_project.py,python,"cd learning-path/W07/assignments && python main.py",openai langchain playwright,W03,2,advanced,300,"Build production agent|Automate complex workflow|Generate actionable outputs",agent system,flagship
APPLICATION,concept,W08,Multimodal AI,Vision-Language Models,Understanding VLMs: architecture training and capabilities of models like BLIP LLaVA and GPT-4V.,vision language models vlm blip llava gpt4v architecture,concepts/vlm_overview.py,python,"python learning-path/W08/concepts/vlm_overview.py",transformers pillow,W01,1,intermediate,75,"Understand VLM architecture|Compare model capabilities|Select appropriate models",comparison guide,foundation
APPLICATION,concept,W08,Multimodal AI,Audio Processing with LLMs,Speech-to-text text-to-speech and audio understanding with Whisper and similar models.,audio processing speech-to-text tts whisper audio understanding,concepts/audio_processing.py,python,"python learning-path/W08/concepts/audio_processing.py",transformers soundfile openai-whisper,W01,2,intermediate,60,"Process audio input|Generate speech output|Understand audio models",audio pipeline,medium
APPLICATION,concept,W08,Multimodal AI,Document Understanding,Processing documents: OCR layout analysis and document Q&A with multimodal models.,document understanding ocr layout analysis document qa,concepts/document_understanding.py,python,"python learning-path/W08/concepts/document_understanding.py",transformers pytesseract pdf2image,W01,2,intermediate,75,"Extract text from images|Analyze document layout|Answer document questions",document pipeline,high
APPLICATION,exercise,W08,Multimodal AI,Image Captioning,Generate captions for images using vision-language models. Practical multimodal application.,image captioning vision multimodal blip,exercises/W8_image_caption.ipynb,notebook,"jupyter notebook learning-path/W08/exercises/W8_image_caption.ipynb",transformers torch pillow,None,1,beginner,90,"Generate image captions|Fine-tune captioning|Evaluate caption quality",captioning system,medium
